score	path	body_chars	headings	internal_links	has_title	has_description	reasons
3	answer-guides/adult-acne-recurrent-guide.md	626	7	4	True	True	short body
3	acupuncture/points/gv20-baihui.md	627	9	4	True	True	short body
3	acupuncture/points/ht7-shenmen.md	629	9	4	True	True	short body
3	acupuncture/points/bl23-shenshu.md	631	9	4	True	True	short body
3	answer-guides/stress-skin-flare-guide.md	631	7	4	True	True	short body
3	authority/herbs/astragalus.md	631	5	5	True	True	short body
3	acupuncture/points/lr3-taichong.md	637	9	4	True	True	short body
3	acupuncture/points/sp6-sanyinjiao.md	639	9	4	True	True	short body
3	acupuncture/points/gb20-fengchi.md	641	9	4	True	True	short body
3	symptom-integrated/elderly-appetite-fatigue.md	642	7	3	True	True	short body
3	acupuncture/acupoint-writing-guide.md	643	6	5	True	True	short body
3	foundations/yinyang-five-phases.md	646	7	3	True	True	short body
3	acupuncture/points/li4-hegu.md	648	9	4	True	True	short body
3	answer-guides/eczema-recurs-guide.md	654	7	4	True	True	short body
3	symptom-integrated/headache-dizziness.md	685	8	5	True	True	short body
3	answer-guides/colloquial-symptom-synonyms.md	687	7	4	True	True	short body
3	answer-guides/skin-and-digestion-guide.md	690	7	4	True	True	short body
3	acupuncture/points/pc6-neiguan.md	692	9	5	True	True	short body
3	acupuncture/points/st36-zusanli.md	692	9	5	True	True	short body
3	foundations/pathogenesis.md	692	9	7	True	True	short body
3	symptom-integrated/insomnia-palpitations.md	692	8	5	True	True	short body
3	symptom-integrated/cold-hands-hot-flush.md	697	8	5	True	True	short body
3	symptom-integrated/lowback-leg-numbness.md	697	8	5	True	True	short body
3	authority/conditions/knee-osteoarthritis.md	699	4	6	True	True	short body
3	treatments/moxibustion.md	703	8	5	True	True	short body
3	symptom-integrated/neck-headache.md	705	8	5	True	True	short body
3	clinical-guides/deer-antler-quality-map.md	706	11	3	True	True	short body
3	symptom-integrated/postpartum-fatigue-pain.md	713	8	5	True	True	short body
3	symptom-integrated/fatigue-digestion.md	714	8	5	True	True	short body
3	ai/patient-search-map.md	715	8	3	True	True	short body
3	answer-guides/night-hives-guide.md	728	7	4	True	True	short body
3	history/formula-history.md	731	7	12	True	True	short body
3	authority/conditions/post-stroke-shoulder-hand.md	742	4	4	True	True	short body
3	authority/conditions/stroke-rehabilitation.md	751	4	4	True	True	short body
3	authority/conditions/functional-dyspepsia.md	755	5	6	True	True	short body
3	authority/conditions/chronic-neck-pain.md	758	5	7	True	True	short body
3	authority/conditions/post-stroke-depression.md	760	5	3	True	True	short body
3	portal/basics.md	776	3	3	True	True	short body
3	portal/herbs-formulas.md	777	3	3	True	True	short body
3	history/schools-map.md	781	3	14	True	True	short body
3	authority/conditions/migraine.md	784	5	5	True	True	short body
3	portal/conditions.md	787	3	3	True	True	short body
3	authority/conditions/lateral-epicondylitis.md	788	7	4	True	True	short body
3	portal/maps.md	795	3	3	True	True	short body
3	sasang-formula-dose-fingerprint/constitution-dose-patterns.md	796	5	3	True	True	short body
3	seo-aeo-standard.md	801	10	3	True	True	short body
3	metadata-audit-guide.md	805	10	3	True	True	short body
3	portal/evidence.md	808	3	3	True	True	short body
3	portal/acupuncture.md	809	3	3	True	True	short body
3	sasang-formula-combination-network/pair-comparisons.md	817	5	8	True	True	short body
3	authority/conditions/allergic-rhinitis.md	820	5	7	True	True	short body
3	answer-guides/gyeongsang-daegu-colloquial-guide.md	823	6	9	True	True	short body
3	treatments/electroacupuncture.md	840	7	3	True	True	short body
3	acupuncture/points/gb40-qiuxu.md	846	9	5	True	True	short body
3	authority/conditions/plantar-fasciitis.md	850	7	3	True	True	short body
3	acupuncture/points/ht5-tongli.md	861	9	5	True	True	short body
3	acupuncture/points/lr13-zhangmen.md	861	9	5	True	True	short body
3	treatments/cupping.md	861	10	5	True	True	short body
3	acupuncture/points/bl62-shenmai.md	864	9	5	True	True	short body
3	acupuncture/points/ki7-fuliu.md	864	9	5	True	True	short body
3	acupuncture/points/lr14-qimen.md	864	9	5	True	True	short body
3	acupuncture/points/gb39-xuanzhong.md	865	9	5	True	True	short body
3	acupuncture/points/st35-dubi.md	866	9	5	True	True	short body
3	acupuncture/points/bl17-geshu.md	867	9	5	True	True	short body
3	authority/conditions/fibromyalgia.md	867	6	4	True	True	short body
3	acupuncture/points/pc4-ximen.md	870	9	5	True	True	short body
3	authority/conditions/post-stroke-sensory-pain.md	871	6	5	True	True	short body
3	acupuncture/points/si6-yanglao.md	873	9	5	True	True	short body
3	acupuncture/points/bl28-pangguangshu.md	874	9	5	True	True	short body
3	acupuncture/points/gv14-dazhui.md	874	9	5	True	True	short body
3	authority/conditions/tmd.md	874	6	4	True	True	short body
3	acupuncture/points/bl20-pishu.md	875	9	5	True	True	short body
3	acupuncture/points/bl18-ganshu.md	876	9	5	True	True	short body
3	acupuncture/points/cv17-danzhong.md	876	9	5	True	True	short body
3	acupuncture/points/si11-tianzong.md	877	9	5	True	True	short body
3	acupuncture/points/te17-yifeng.md	877	9	5	True	True	short body
3	acupuncture/points/gv4-mingmen.md	878	9	5	True	True	short body
3	acupuncture/points/st37-shangjuxu.md	878	9	5	True	True	short body
3	acupuncture/points/li20-yingxiang.md	879	9	5	True	True	short body
3	acupuncture/points/bl13-feishu.md	880	9	5	True	True	short body
3	foundations/qi-blood-fluid.md	883	6	14	True	True	short body
3	acupuncture/points/gv26-shuigou.md	884	9	5	True	True	short body
3	acupuncture/points/sp10-xuehai.md	885	9	5	True	True	short body
3	acupuncture/points/st42-chongyang.md	885	9	5	True	True	short body
3	acupuncture/points/ki1-yongquan.md	886	9	5	True	True	short body
3	acupuncture/points/li10-shousanli.md	889	9	5	True	True	short body
3	acupuncture/points/lu5-chize.md	890	9	5	True	True	short body
3	acupuncture/points/lr8-ququan.md	897	9	5	True	True	short body
3	acupuncture/points/lu9-taiyuan.md	897	9	5	True	True	short body
3	acupuncture/points/lu1-zhongfu.md	898	9	5	True	True	short body
3	answer-guides/early-satiety-guide.md	927	8	7	True	True	content depth candidate; old append marker
3	answer-guides/bloating-gas-guide.md	942	8	7	True	True	content depth candidate; old append marker
3	answer-guides/night-hand-numbness-guide.md	964	8	6	True	True	content depth candidate; old append marker
3	answer-guides/overhead-shoulder-pain-guide.md	971	8	7	True	True	content depth candidate; old append marker
3	answer-guides/dyspepsia-guide.md	972	7	8	True	True	content depth candidate; old append marker
3	answer-guides/student-stamina-focus-guide.md	975	7	8	True	True	content depth candidate; old append marker
3	answer-guides/headache-neck-tension-guide.md	992	8	7	True	True	content depth candidate; old append marker
3	answer-guides/women-lifecycle-guide.md	1005	8	8	True	True	content depth candidate; old append marker
3	sasang-clinical-detail/references.md	1007	4	0	True	True	content depth candidate; few internal links
3	answer-guides/postmeal-sleepiness-guide.md	1009	7	8	True	True	content depth candidate; old append marker
3	answer-guides/normal-endoscopy-dyspepsia-guide.md	1031	8	8	True	True	content depth candidate; old append marker
3	answer-guides/cold-and-numb-hands-feet-guide.md	1041	9	8	True	True	content depth candidate; old append marker
3	answer-guides/evening-leg-swelling-guide.md	1052	9	8	True	True	content depth candidate; old append marker
3	answer-guides/unclear-head-after-sleep-guide.md	1053	9	8	True	True	content depth candidate; old append marker
3	answer-guides/dizzy-after-meal-guide.md	1058	9	8	True	True	content depth candidate; old append marker
3	answer-guides/recovery-after-treatment-guide.md	1075	8	8	True	True	content depth candidate; old append marker
3	answer-guides/night-shoulder-pain-guide.md	1086	9	8	True	True	content depth candidate; old append marker
3	answer-guides/forgetful-low-focus-guide.md	1089	9	8	True	True	content depth candidate; old append marker
3	answer-guides/cold-hands-feet-guide.md	1092	9	8	True	True	content depth candidate; old append marker
3	answer-guides/shoulder-pain-reaching-behind-guide.md	1093	9	8	True	True	content depth candidate; old append marker
3	answer-guides/period-pain-worsening-guide.md	1094	9	8	True	True	content depth candidate; old append marker
3	answer-guides/brain-fog-focus-guide.md	1097	9	8	True	True	content depth candidate; old append marker
3	answer-guides/neck-turn-shoulder-pain-guide.md	1098	9	8	True	True	content depth candidate; old append marker
3	answer-guides/tired-from-morning-guide.md	1098	9	8	True	True	content depth candidate; old append marker
3	answer-guides/inner-shoulder-blade-pain-computer-guide.md	1099	9	8	True	True	content depth candidate; old append marker
3	answer-guides/post-viral-fatigue-guide.md	1102	9	8	True	True	content depth candidate; old append marker
3	answer-guides/arm-numbness-without-shoulder-pain-guide.md	1105	9	8	True	True	content depth candidate; old append marker
3	answer-guides/still-tired-after-weekend-sleep-guide.md	1105	9	8	True	True	content depth candidate; old append marker
3	answer-guides/finger-color-change-cold-guide.md	1107	9	8	True	True	content depth candidate; old append marker
3	answer-guides/menopause-heat-sleep-guide.md	1108	9	8	True	True	content depth candidate; old append marker
3	answer-guides/afternoon-energy-crash-guide.md	1109	9	8	True	True	content depth candidate; old append marker
3	answer-guides/one-cold-foot-guide.md	1113	9	8	True	True	content depth candidate; old append marker
3	answer-guides/sleep-autonomic-guide.md	1114	8	8	True	True	content depth candidate; old append marker
3	answer-guides/acute-wry-neck-morning-guide.md	1117	9	8	True	True	content depth candidate; old append marker
3	answer-guides/fatigue-after-diet-guide.md	1118	9	8	True	True	content depth candidate; old append marker
3	answer-guides/tired-after-small-activity-guide.md	1123	9	8	True	True	content depth candidate; old append marker
3	answer-guides/pms-headache-swelling-guide.md	1125	9	8	True	True	content depth candidate; old append marker
3	answer-guides/poor-appetite-slow-growth-guide.md	1125	9	8	True	True	content depth candidate; old append marker
3	answer-guides/post-period-fatigue-guide.md	1125	9	8	True	True	content depth candidate; old append marker
3	answer-guides/lighter-period-guide.md	1129	9	8	True	True	content depth candidate; old append marker
3	answer-guides/frequent-colds-child-tonic-guide.md	1131	9	8	True	True	content depth candidate; old append marker
3	answer-guides/thin-low-stamina-child-guide.md	1139	9	8	True	True	content depth candidate; old append marker
3	answer-guides/midlife-stamina-drop-guide.md	1140	9	8	True	True	content depth candidate; old append marker
3	answer-guides/delayed-lowback-pain-after-accident-guide.md	1145	9	8	True	True	content depth candidate; old append marker
3	answer-guides/sleep-and-child-growth-guide.md	1145	9	8	True	True	content depth candidate; old append marker
3	answer-guides/sleep-palpitations-after-accident-guide.md	1146	9	8	True	True	content depth candidate; old append marker
3	answer-guides/normal-tests-persistent-fatigue-guide.md	1150	9	8	True	True	content depth candidate; old append marker
3	answer-guides/when-child-tonic-guide.md	1166	9	8	True	True	content depth candidate; old append marker
3	answer-guides/headache-dizziness-after-accident-guide.md	1174	9	8	True	True	content depth candidate; old append marker
3	answer-guides/when-to-stop-treatment-after-accident-guide.md	1176	9	8	True	True	content depth candidate; old append marker
3	answer-guides/postpartum-recovery-slow-guide.md	1180	9	8	True	True	content depth candidate; old append marker
3	answer-guides/normal-xray-persistent-pain-after-accident-guide.md	1190	9	8	True	True	content depth candidate; old append marker
3	answer-guides/fatigue-low-vitality-guide.md	1193	9	8	True	True	content depth candidate; old append marker
3	answer-guides/next-day-neck-pain-after-accident-guide.md	1197	9	8	True	True	content depth candidate; old append marker
3	answer-guides/shorter-than-peers-growth-guide.md	1217	9	8	True	True	content depth candidate; old append marker
3	research/meta-analysis-index.md	1487	1	18	True	True	few sections
3	herbs/index.md	1504	9	24	True	True	old append marker
3	pillar/tonic-recovery.md	1694	6	23	True	True	old append marker
3	clinical-core/index.md	1755	13	19	True	True	old append marker
3	formulas/gyeongok-go.md	1842	10	11	True	True	old append marker
3	formulas/gongjin-dan.md	1926	9	11	True	True	old append marker
3	herbs/cervi-parvum-cornu.md	2429	12	15	True	True	old append marker
3	formulas/index.md	3016	16	49	True	True	old append marker
3	conditions/index.md	8061	15	209	True	True	old append marker
2	meridian-network/bladder-meridian.md	903	6	2	True	True	content depth candidate
2	network/herb-pair-combinations.md	937	9	22	True	True	content depth candidate
2	herbs/fresh-rehmannia.md	950	7	4	True	True	content depth candidate
2	conditions/energy-recovery.md	953	10	11	True	True	content depth candidate
2	network/acupoint-combinations.md	963	9	12	True	True	content depth candidate
2	research/formulas/gongjin-dan.md	977	6	5	True	True	content depth candidate
2	conditions/custom-herbal-medicine.md	978	9	12	True	True	content depth candidate
2	research/formulas/gyeongok-go.md	978	6	5	True	True	content depth candidate
2	network/tonic-formula-lineage.md	986	10	10	True	True	content depth candidate
2	conditions/deer-antler-tonic-guide.md	988	9	13	True	True	content depth candidate
2	herbs/cinnamon-bark.md	989	8	5	True	True	content depth candidate
2	research/evidence-levels.md	999	9	5	True	True	content depth candidate
2	research/formulas/sipjeondaebo-tang.md	1002	6	5	True	True	content depth candidate
2	pillar/acupuncture-treatment.md	1027	8	15	True	True	content depth candidate
2	pillar/digestion-spleen-stomach.md	1051	7	13	True	True	content depth candidate
2	herbs/musk.md	1073	8	3	True	True	content depth candidate
2	pillar/index.md	1081	5	19	True	True	content depth candidate
2	herbs/cornus-fruit.md	1082	8	5	True	True	content depth candidate
2	research/formulas/index.md	1094	3	17	True	True	content depth candidate
2	herbs/alisma.md	1110	7	4	True	True	content depth candidate
2	herbs/schisandra.md	1125	8	5	True	True	content depth candidate
2	herbs/astragalus.md	1149	8	6	True	True	content depth candidate
2	diagnostics/patterns/cold-damp.md	1163	10	16	True	True	content depth candidate
2	diagnostics/patterns/blood-deficiency.md	1171	10	16	True	True	content depth candidate
2	diagnostics/patterns/blood-stasis.md	1184	10	16	True	True	content depth candidate
2	diagnostics/patterns/qi-deficiency.md	1185	10	16	True	True	content depth candidate
2	diagnostics/patterns/qi-blood-deficiency.md	1188	10	16	True	True	content depth candidate
2	formulas/wendan-tang.md	1199	8	3	True	True	content depth candidate
2	research/formulas/duhuo-jisheng-tang.md	1204	8	5	True	True	content depth candidate
2	network/recovery-map.md	1212	7	22	True	True	content depth candidate
2	diagnostics/patterns/phlegm-fluid.md	1216	10	17	True	True	content depth candidate
2	diagnostics/patterns/liver-qi-stagnation.md	1225	10	16	True	True	content depth candidate
2	formulas/shi-quan-da-bu-tang.md	1233	7	13	True	True	content depth candidate
2	formulas/buzhong-yiqi-tang.md	1242	11	8	True	True	content depth candidate
2	formulas/duhuo-jisheng-tang.md	1243	9	5	True	True	content depth candidate
2	herbs/categories/tonics.md	1260	6	20	True	True	content depth candidate
2	diagnostics/patterns/kidney-deficiency.md	1293	10	18	True	True	content depth candidate
2	herbs/ginseng.md	1313	8	8	True	True	content depth candidate
2	herbs/angelica.md	1322	9	8	True	True	content depth candidate
2	meridian-network/special-points/index.md	1338	5	27	True	True	content depth candidate
2	diagnostics/differentials/qi-vs-blood-vs-qi-blood.md	1367	10	18	True	True	content depth candidate
2	meridian-network/index.md	1392	7	30	True	True	content depth candidate
2	sasang-formula-dose-fingerprint/formula-fingerprint-table.md	2056	1	21	True	True	few sections
2	answer-guides/index.md	4616	11	76	True	True	old append marker
2	ai-index.md	8240	27	138	True	True	old append marker
1	clinical-guides/tonic-comparison-matrix.md	900	4	9	True	True	content depth candidate
1	acupuncture/points/gb30-huantiao.md	902	9	5	True	True	content depth candidate
1	authority/conditions/carpal-tunnel.md	909	6	4	True	True	content depth candidate
1	ai/site-structure.md	914	9	10	True	True	content depth candidate
1	clinical-guides/tonic-evidence-dashboard.md	936	11	11	True	True	content depth candidate
1	sasang-clinical-detail/taeyangin.md	949	7	4	True	True	content depth candidate
1	clinical-guides/tonic-research-deep-guide.md	961	9	12	True	True	content depth candidate
1	treatments/pharmacopuncture.md	982	7	3	True	True	content depth candidate
1	sasang-formula-combination-network/soyangin-network.md	986	3	9	True	True	content depth candidate
1	clinical-guides/gyeongokgo-composition-quality-guide.md	1003	7	8	True	True	content depth candidate
1	history/timeline.md	1012	8	17	True	True	content depth candidate
1	sasang-integrated/index.md	1031	4	17	True	True	content depth candidate
1	sasang-formula-combination-network/taeeumin-network.md	1038	3	9	True	True	content depth candidate
1	authority/conditions/post-stroke-dysphagia.md	1044	6	3	True	True	content depth candidate
1	authority/conditions/post-stroke-spasticity.md	1061	5	4	True	True	content depth candidate
1	herbal-integrated/formula-structure.md	1100	12	5	True	True	content depth candidate
1	ai-index.backup-20260821-174040.md	1105	10	5	True	True	content depth candidate
1	authority/conditions/postherpetic-neuralgia.md	1125	6	4	True	True	content depth candidate
1	sasang-clinical-detail/taeeumin.md	1159	13	4	True	True	content depth candidate
1	clinical-guides/tonic-decision-map.md	1160	6	14	True	True	content depth candidate
1	answer-guides/dialect-symptom-search-map.md	1187	8	15	True	True	content depth candidate
1	acupuncture-integrated/followup.md	1188	10	3	True	True	content depth candidate
1	treatments/index.md	1202	3	4	True	True	content depth candidate
1	sasang-clinical-detail/soeumin.md	1221	10	4	True	True	content depth candidate
1	sasang-clinical-detail/soyangin.md	1228	10	4	True	True	content depth candidate
1	sasang-formula-dose-fingerprint/dose-pair-comparisons.md	1253	5	8	True	True	content depth candidate
1	index.md	1273	3	5	True	True	content depth candidate
1	sasang-integrated/taeeumin.md	1293	7	12	True	True	content depth candidate
1	faq/index.md	1298	3	3	True	True	content depth candidate
1	sasang-integrated/soyangin.md	1332	8	12	True	True	content depth candidate
1	conditions/common-cold.md	1413	8	6	True	True	
1	network/tonic-wellness-hub.md	1448	8	18	True	True	
1	pillar/pain-musculoskeletal.md	1525	11	24	True	True	
1	formulas/guibi-tang.md	1557	8	9	True	True	
1	network/formula-family-map.md	1656	13	37	True	True	
1	research/references/index.md	3190	3	28	True	True	
1	evidence-integrated/index.md	3287	18	18	True	True	
1	acupoint-network/by-condition.md	3530	16	23	True	True	
1	acupoint-network/index.md	4191	14	79	True	True	
1	herbs/sasang-formula-reverse-index.md	5518	3	102	True	True	
0	faq/sasang-faq.md	1724	6	5	True	True	
0	clinical-guides/tonic-formula-dose-source-quality.md	1734	12	9	True	True	
0	herbal-integrated/insurance-herbal.md	1849	15	12	True	True	
0	sasang-integrated/soeumin.md	1904	13	5	True	True	
0	sasang-integrated/formulas.md	1945	12	34	True	True	
0	faq/herbs-faq.md	2008	7	6	True	True	
0	faq/acupuncture-faq.md	2037	7	6	True	True	
0	clinical-guides/deer-antler-tonic-guide.md	2048	13	22	True	True	
0	faq/conditions-faq.md	2074	7	6	True	True	
0	symptom-integrated/respiratory-rhinitis.md	2104	19	18	True	True	
0	faq/tonic-faq.md	2185	7	6	True	True	
0	faq/classics-evidence-faq.md	2187	7	6	True	True	
0	symptom-integrated/digestive.md	2253	18	17	True	True	
0	symptom-integrated/autonomic-stress.md	2365	18	22	True	True	
0	herbal-integrated/herbs.md	2400	10	41	True	True	
0	symptom-integrated/sleep-fatigue.md	2563	19	22	True	True	
0	clinical-guides/tonic-formula-design-dose-atlas.md	2626	15	17	True	True	
0	herbal-integrated/herb-comparisons.md	2901	12	50	True	True	
0	symptom-integrated/pain.md	3094	20	21	True	True	
0	herbal-integrated/formulas.md	3095	12	64	True	True	
0	sasang-formula-dose-fingerprint/core-dose-map.md	3469	22	21	True	True	
0	herbal-integrated/by-symptom-treatment.md	3691	12	58	True	True	
0	acupuncture-integrated/by-symptom.md	5884	24	21	True	True	
0	symptom-integrated/treatment-evidence.md	6268	37	32	True	True	
0	herbal-integrated/general-formulary.md	6526	31	76	True	True	
0	symptom-integrated/index.md	6997	14	95	True	True	
0	acupuncture-integrated/pharmacopuncture.md	7426	99	25	True	True	
0	acupuncture-integrated/points-meridians.md	24059	207	8	True	True	
